TCrunching2
v7
r0
t336920246.702454
cCheck dependencies
cProcessInfoPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Info.plist Resources/Info.plist
cCpResource build/Debug-iphoneos/Crunching2.app/iTunesArtwork Resources/iTunesArtwork
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Default.png Resources/Backgrounds/Default.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Loading_background.png Resources/Backgrounds/Loading_background.png
cCpResource build/Debug-iphoneos/Crunching2.app/DENNE-SKETCHY.ttf Resources/Fonts/DENNE-SKETCHY.ttf
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/select_bg.png Resources/Buttons/select_bg.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/select_fbm.png Resources/Buttons/select_fbm.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/select_sp.png Resources/Buttons/select_sp.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fps_images.png Resources/Icons/fps_images.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-72.png Resources/Icons/Icon-72.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small-50.png Resources/Icons/Icon-Small-50.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small.png Resources/Icons/Icon-Small.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small@2x.png Resources/Icons/Icon-Small@2x.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon.png Resources/Icons/Icon.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon@2x.png Resources/Icons/Icon@2x.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm.plist Resources/Sprites/fbm.plist
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm.png Resources/Sprites/fbm.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_1.png Resources/Images/fbmm_1.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_2.png Resources/Images/fbmm_2.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_3.png Resources/Images/fbmm_3.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_4.png Resources/Images/fbmm_4.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_5.png Resources/Images/fbmm_5.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_6.png Resources/Images/fbmm_6.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_7.png Resources/Images/fbmm_7.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_0.png Resources/Images/fbm_clip_0.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_1.png Resources/Images/fbm_clip_1.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_clear.png Resources/Images/Playing_clear.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_go.png Resources/Images/Playing_go.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_ready.png Resources/Images/Playing_ready.png
cCpResource build/Debug-iphoneos/Crunching2.app/background-music-aac.caf Resources/Sound/background-music-aac.caf
cCpResource build/Debug-iphoneos/Crunching2.app/fbm_0.caf Resources/Sound/fbm_0.caf
cCpResource build/Debug-iphoneos/Crunching2.app/fbm_1.caf Resources/Sound/fbm_1.caf
cCpResource build/Debug-iphoneos/Crunching2.app/fbm_2.caf Resources/Sound/fbm_2.caf
cCpResource build/Debug-iphoneos/Crunching2.app/fbm_3.caf Resources/Sound/fbm_3.caf
cCpResource build/Debug-iphoneos/Crunching2.app/Cartoon_Regular.ttf Resources/Fonts/Cartoon_Regular.ttf
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Pause_background.png Resources/Backgrounds/Pause_background.png
cCpResource "build/Debug-iphoneos/Crunching2.app/Denne Shuffle.ttf" "Resources/Fonts/Denne Shuffle.ttf"
