TCrunching2
v7
r0
t336920116.940282
cCheck dependencies
cProcessInfoPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/Info.plist Resources/Info.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/iTunesArtwork Resources/iTunesArtwork
cCpResource build/Debug-iphonesimulator/Crunching2.app/Default.png Resources/Backgrounds/Default.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Loading_background.png Resources/Backgrounds/Loading_background.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/DENNE-SKETCHY.ttf Resources/Fonts/DENNE-SKETCHY.ttf
cCpResource build/Debug-iphonesimulator/Crunching2.app/select_bg.png Resources/Buttons/select_bg.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/select_fbm.png Resources/Buttons/select_fbm.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/select_sp.png Resources/Buttons/select_sp.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fps_images.png Resources/Icons/fps_images.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Icon-72.png Resources/Icons/Icon-72.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Icon-Small-50.png Resources/Icons/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Icon-Small.png Resources/Icons/Icon-Small.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Icon-Small@2x.png Resources/Icons/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Icon.png Resources/Icons/Icon.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Icon@2x.png Resources/Icons/Icon@2x.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/fbm.plist Resources/Sprites/fbm.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm.png Resources/Sprites/fbm.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbmm_1.png Resources/Images/fbmm_1.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbmm_2.png Resources/Images/fbmm_2.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbmm_3.png Resources/Images/fbmm_3.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbmm_4.png Resources/Images/fbmm_4.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbmm_5.png Resources/Images/fbmm_5.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbmm_6.png Resources/Images/fbmm_6.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbmm_7.png Resources/Images/fbmm_7.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_clip_0.png Resources/Images/fbm_clip_0.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_clip_1.png Resources/Images/fbm_clip_1.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Playing_clear.png Resources/Images/Playing_clear.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Playing_go.png Resources/Images/Playing_go.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Playing_ready.png Resources/Images/Playing_ready.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/background-music-aac.caf Resources/Sound/background-music-aac.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_0.caf Resources/Sound/fbm_0.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_1.caf Resources/Sound/fbm_1.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_2.caf Resources/Sound/fbm_2.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_3.caf Resources/Sound/fbm_3.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/Cartoon_Regular.ttf Resources/Fonts/Cartoon_Regular.ttf
cCpResource build/Debug-iphonesimulator/Crunching2.app/Pause_background.png Resources/Backgrounds/Pause_background.png
cCpResource "build/Debug-iphonesimulator/Crunching2.app/Denne Shuffle.ttf" "Resources/Fonts/Denne Shuffle.ttf"
cCpResource build/Debug-iphonesimulator/Crunching2.app/fire.png Resources/Images/fire.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_clip_2.png Resources/Images/fbm_clip_2.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/fbm_clip_3.png Resources/Images/fbm_clip_3.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/extras_normal.png Resources/Buttons/extras_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/score_list_normal.png Resources/Buttons/score_list_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/settings_normal.png Resources/Buttons/settings_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/extras_over.png Resources/Buttons/extras_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/score_list_over.png Resources/Buttons/score_list_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/settings_over.png Resources/Buttons/settings_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/return_normal.png Resources/Buttons/return_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/return_over.png Resources/Buttons/return_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/pause_normal.png Resources/Buttons/pause_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/pause_normal.png Resources/Buttons/pause_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/sound_mute_normal.png Resources/Buttons/sound_mute_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/sound_unmute_normal.png Resources/Buttons/sound_unmute_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/music_mute_normal.png Resources/Buttons/music_mute_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/music_unmute_normal.png Resources/Buttons/music_unmute_normal.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/atm.plist Resources/Sprites/atm.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm.png Resources/Sprites/atm.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_0.caf Resources/Sound/atm_0.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_1.caf Resources/Sound/atm_1.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_2.caf Resources/Sound/atm_2.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_3.caf Resources/Sound/atm_3.caf
cCpResource build/Debug-iphonesimulator/Crunching2.app/ready.mp3 Resources/Sound/ready.mp3
cCpResource build/Debug-iphonesimulator/Crunching2.app/go.mp3 Resources/Sound/go.mp3
cCpResource build/Debug-iphonesimulator/Crunching2.app/wow.mp3 Resources/Sound/wow.mp3
cCpResource build/Debug-iphonesimulator/Crunching2.app/play_normal.png Resources/Buttons/play_normal.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/play_over.png Resources/Buttons/play_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Scores_background.png Resources/Backgrounds/Scores_background.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/Options_frame.png Resources/Backgrounds/Options_frame.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/INFECTED.ttf Resources/Fonts/INFECTED.ttf
cCpResource build/Debug-iphonesimulator/Crunching2.app/Punk_s_not_dead.ttf Resources/Fonts/Punk_s_not_dead.ttf
cCpResource build/Debug-iphonesimulator/Crunching2.app/button_click.mp3 Resources/Sound/button_click.mp3
cCpResource build/Debug-iphonesimulator/Crunching2.app/play_bg_music.mp3 Resources/Sound/play_bg_music.mp3
cCpResource build/Debug-iphonesimulator/Crunching2.app/hit.mp3 Resources/Sound/hit.mp3
cCpResource build/Debug-iphonesimulator/Crunching2.app/complete.png Resources/Icons/complete.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/select_bg_over.png Resources/Buttons/select_bg_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/select_fbm_over.png Resources/Buttons/select_fbm_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/select_sp_over.png Resources/Buttons/select_sp_over.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/background.png Resources/Backgrounds/background.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/title_1.png Resources/Images/title_1.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/title_2.png Resources/Images/title_2.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/title_3.png Resources/Images/title_3.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/title_4.png Resources/Images/title_4.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/pause_over.png Resources/Buttons/pause_over.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/help_touch.plist Resources/Sprites/help_touch.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/help_touch.png Resources/Sprites/help_touch.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/game_title.plist Resources/Sprites/game_title.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/game_title.png Resources/Sprites/game_title.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/cover_boy.plist Resources/Sprites/cover_boy.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/cover_boy.png Resources/Sprites/cover_boy.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/menu_bg_music.wav Resources/Sound/menu_bg_music.wav
cCpResource build/Debug-iphonesimulator/Crunching2.app/lock.png Resources/Images/lock.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/title_select.png Resources/Images/title_select.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/About_frame.png Resources/Backgrounds/About_frame.png
